video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.862076895,33,0.780822666,12
7495,0.864222227,34,0.783799249,10
7496,0.863678728,32,0.78269922,13
7497,0.864015131,33,0.782973416,10
7498,0.857471072,33,0.775268392,10
7499,0.863517661,33,0.782518926,13
7500,0.865490911,33,0.78481501,10
7502,0.862019823,43,0.780408206,15
7503,0.863103465,33,0.781877445,11
7504,0.863573307,33,0.783217185,15
7505,0.861520415,38,0.780995898,10
7506,0.851993306,34,0.769136827,10
7507,0.856428696,34,0.773140081,12
7508,0.859122336,33,0.777384654,14
7510,0.862993603,33,0.781977064,11
7511,0.865767508,34,0.785138544,18
7513,0.861520619,34,0.779575675,19
7515,0.86005832,33,0.778918193,13
7516,0.865375892,34,0.784706875,11
7517,0.855658597,33,0.7747037,13
7518,0.862627045,33,0.78092898,10
7519,0.863562613,32,0.782433988,10
7520,0.860847911,33,0.779217274,14
7521,0.865175732,34,0.784222283,14
7522,0.862444951,33,0.781855259,16
7523,0.866054866,34,0.78526241,14
7524,0.855976226,50,0.773382911,22
7525,0.861454122,42,0.780178995,10
7526,0.859818689,31,0.778539428,20
7527,0.860297759,33,0.778892064,17
7528,0.862227505,32,0.782069055,10
7530,0.86487664,34,0.784491991,11
7531,0.865802873,33,0.785021714,14
7532,0.860272161,33,0.778704157,14
7533,0.863410444,34,0.782670842,9
7534,0.860543896,34,0.780140689,10
7535,0.861318024,34,0.780098702,10
7536,0.861675165,46,0.779860367,11
7538,0.862556581,34,0.78166064,10
7539,0.86441837,32,0.784164788,10
7540,0.864321519,33,0.783497612,10
7541,0.858354457,35,0.777324463,10
7542,0.863402413,33,0.783227296,12
7543,0.861710986,33,0.781035627,12
7544,0.856003219,34,0.773878253,11
7545,0.862274359,33,0.782516372,13
7546,0.858447948,34,0.776787506,14
7548,0.862718226,38,0.781214319,9
7549,0.861897038,34,0.781333207,13
7550,0.865159524,56,0.784051603,21
7552,0.858422986,32,0.777448648,16
7554,0.864499417,51,0.783090339,24
7555,0.854139973,55,0.772058722,13
7556,0.860914518,33,0.77906271,19
7558,0.862085972,33,0.782272337,16
7560,0.857862116,33,0.776209768,12
7562,0.85614224,33,0.774236262,10
7563,0.866527239,32,0.786009476,16
7565,0.865862367,34,0.785089027,10
7566,0.865017347,34,0.784092613,13
7567,0.859345528,32,0.778039436,12
7568,0.862447035,34,0.781930572,13
7569,0.86327292,43,0.782205331,10
7571,0.863094004,32,0.781689324,11
7572,0.866050697,34,0.785125608,11
7573,0.862998511,37,0.781597279,11
7574,0.859688169,36,0.77777511,12
7575,0.865430667,34,0.785062583,14
7576,0.864499086,33,0.784036343,12
7578,0.859226383,47,0.777823762,11
7579,0.861596292,33,0.780308552,15
7580,0.854242002,33,0.77251911,17
7581,0.860378109,33,0.778792582,14
7582,0.86195066,34,0.781583456,10
7584,0.862092651,34,0.780609767,10
7585,0.862220458,41,0.78232793,16
7587,0.866216308,33,0.7855413,16
7588,0.86239401,76,0.781967996,16
7589,0.858660833,35,0.776990128,11
7590,0.865341095,58,0.784667697,13
7591,0.864218846,34,0.78305486,10
7592,0.851057817,33,0.767335835,11
7593,0.857103768,33,0.775173307,15
7596,0.863552596,33,0.782226956,12
7597,0.862737692,33,0.781184439,11
7598,0.848487248,32,0.764781535,11
7599,0.860827136,32,0.77920162,14
7600,0.857676195,34,0.775821273,9
7602,0.865175842,33,0.784159352,10
7603,0.859307703,34,0.777736722,24
7604,0.860882574,42,0.77799727,10
7605,0.865658677,39,0.785032246,11
7606,0.862040487,34,0.780051238,10
7607,0.855124779,33,0.773951386,12
7608,0.864172995,36,0.783877916,12
7609,0.862131896,33,0.780067016,16
7610,0.861079052,66,0.780667758,15
7611,0.858273467,33,0.776900831,20
7612,0.862168216,35,0.780689035,16
7613,0.864360508,32,0.783176743,10
7614,0.865591404,32,0.7848205,11
7615,0.863933307,33,0.782662542,12
7616,0.85333355,33,0.772086593,10
7617,0.855654371,32,0.773842291,18
7618,0.854602787,34,0.771540615,11
7619,0.860000647,34,0.778620901,11
7621,0.861038999,33,0.780992944,12
7624,0.853106097,33,0.770556225,20
7625,0.859958909,34,0.77943858,10
7626,0.853892841,33,0.771787648,12
7627,0.864085361,35,0.783344732,17
7628,0.862424196,34,0.780625071,12
7629,0.854731735,70,0.772907573,12
7631,0.864191653,33,0.782935948,10
7632,0.859292379,33,0.77845374,15
7633,0.863239774,32,0.781586256,16
7634,0.858159574,44,0.776589497,12
7635,0.860604739,33,0.778672892,12
7636,0.855716829,32,0.773552056,10
7637,0.864984597,34,0.784318642,15
7638,0.859885717,34,0.779426562,13
7640,0.858967418,34,0.77765882,13
7641,0.855906946,34,0.774154273,17
7642,0.857209658,39,0.773624141,10
7643,0.862628173,34,0.782374327,10
7644,0.865838668,44,0.78502903,9
7646,0.859866311,43,0.77997828,10
